sigma_pS_tube,signature_ok,alpha_ratio_electron,alpha_ratio_muon,alpha_ratio_proton,alpha_ratio_neutron,alpha_ratio_Λ,alpha_ratio_Σ⁻,alpha_ratio_π⁰,alpha_ratio_π±,alpha_ratio_K±,alpha_ratio_ρ
-0.3575,0,0.7947845047381451,0.7947845047381451,1.7895455451906166,0.24339555556613165,10.33616858874526,3.4059452380521447,3.1791380189525804,12.716552075810322,9.83537427056739,9.83537427056739
-0.355,0,0.7946555890290488,0.7946555890290481,1.7901477856090373,0.24437852868871765,10.3456622896785,3.408025376701056,3.1786223561161933,12.714489424464773,9.835943311828641,9.835943311828641
-0.35250000000000004,0,0.7945237540383584,0.7945237540383578,1.7907638189876127,0.24538589251512755,10.355376278127016,3.4101534511043887,3.1780950161534327,12.71238006461373,9.836525303656895,9.836525303656895
-0.35,0,0.794388909689976,0.794388909689976,1.7913940768659178,0.24641848129640812,10.36531755439473,3.412330972195666,3.177555638759904,12.710222555039616,9.837120648127874,9.837120648127874
-0.34750000000000003,0,0.7942509623589856,0.7942509623589856,1.7920390080624828,0.24747716595494626,10.375493404048461,3.414559511919629,3.1770038494359425,12.70801539774377,9.837729763273787,9.837729763273787
-0.345,0,0.7941098147003647,0.7941098147003641,1.7926990795239817,0.24856285606388145,10.385911412207117,3.4168407062585633,3.1764392588014574,12.70575703520583,9.83835308385971,9.83835308385971
-0.3425,0,0.7939653654678688,0.7939653654678682,1.79337477722422,0.2496765019536098,10.396579478685135,3.4191762584377345,3.1758614618714742,12.703445847485897,9.83899106220517,9.83899106220517
-0.33999999999999997,0,0.7938175093224191,0.7938175093224186,1.7940666071162694,0.25081909695484494,10.407505834049585,3.4215679423222367,3.175270037289675,12.701080149158706,9.839644169053662,9.839644169053662
-0.3375,0,0.7936661366292705,0.7936661366292705,1.7947750961413966,0.25199167978852366,10.418699056655134,3.4240176060185483,3.174664546517082,12.698658186068329,9.840312894493454,9.840312894493454
-0.33499999999999996,0,0.7935111332432314,0.7935111332432309,1.7955007932988245,0.25319533711374087,10.43016809072689,3.42652717569535,3.1740445329729243,12.696178131891697,9.840997748933415,9.840997748933415
-0.3325,0,0.7933523802810695,0.7933523802810695,1.7962442707804906,0.2544312062458321,10.44192226556572,3.429098659639005,3.173409521124278,12.693638084497112,9.841699264137334,9.841699264137334
-0.32999999999999996,0,0.7931897538802514,0.7931897538802514,1.7970061251755254,0.25570047805784096,10.453971315958084,3.4317341525606726,3.1727590155210055,12.691036062084022,9.842417994321165,9.842417994321165
-0.3275,0,0.7930231249430334,0.7930231249430327,1.7977869787493688,0.2570044000797198,10.466325403878106,3.4344358401732125,3.172092499772132,12.688369999088527,9.843154517317409,9.843154517317409
-0.32499999999999996,0,0.7928523588648797,0.792852358864879,1.7985874808029754,0.25834427981094715,10.478995141577833,3.437206004057668,3.171409435459518,12.685637741838072,9.843909435811613,9.843909435811613
-0.3225,0,0.7926773152460862,0.7926773152460862,1.7994083091179478,0.2597214882636391,10.49199161616928,3.4400470268407344,3.170709260984345,12.68283704393738,9.844683378656121,9.844683378656121
-0.32,0,0.7924978475853859,0.7924978475853853,1.8002501714939365,0.2611374637547918,10.505326415810874,3.442961397706351,3.169991390341542,12.679965561366169,9.84547700226662,9.84547700226662
-0.3175,0,0.7923138029542445,0.7923138029542439,1.8011138073852084,0.26259371596802245,10.519011657620855,3.4459517182667954,3.169255211816977,12.677020847267908,9.846290992107779,9.846290992107779
-0.315,0,0.7921250216504068,0.7921250216504061,1.801999989643868,0.2640918303070846,10.533060017450758,3.449020708820532,3.1685000866016257,12.674000346406503,9.847126064274502,9.847126064274502
-0.3125,0,0.7919313368291545,0.7919313368291545,1.8029095263778114,0.26563347256550657,10.547484761663753,3.452171215026677,3.167725347316618,12.670901389266472,9.847982967175858,9.847982967175858
-0.31,0,0.7917325741106136,0.7917325741106128,1.8038432629323022,0.26722039393905916,10.562299781076112,3.455406215028557,3.166930296442453,12.667721185769812,9.848862483329835,9.848862483329835
-0.3075,0,0.7915285511612723,0.791528551161272,1.8048020840047618,0.2688544364103152,10.577519627233727,3.4587288270616536,3.166114204645088,12.664456818580351,9.849765431277062,9.849765431277062
-0.305,0,0.7913190772477532,0.7913190772477526,1.8057869159032351,0.2705375385374133,10.593159551211862,3.4621423175845103,3.1652763089910114,12.661105235964051,9.85069266762292,9.85069266762292
-0.3025,0,0.7911039527606691,0.7911039527606685,1.8067987289599863,0.2722717416823231,10.60923554514345,3.4656501099746473,3.1644158110426748,12.657663244170699,9.85164508921809,9.85164508921809
-0.3,0,0.7908829687062423,0.7908829687062423,1.8078385401126922,0.27405919671741835,10.625764386700776,3.46925579383554,3.1635318748249692,12.654127499299877,9.852623635488571,9.852623635488571
-0.2975,0,0.7906559061631078,0.7906559061631071,1.808907415666819,0.2759021712530688,10.642763686776101,3.472963134964789,3.1626236246524297,12.650494498609719,9.853629290926916,9.853629290926916
-0.295,0,0.7904225357015349,0.7904225357015343,1.8100064742541366,0.27780305743334893,10.660251940631046,3.476776086038667,3.1616901428061386,12.646760571224554,9.854663087758084,9.854663087758084
-0.2925,0,0.7901826167620201,0.7901826167620206,1.811136890003644,0.2797643803518042,10.678248582810232,3.4806987980732442,3.160730467048081,12.642921868192325,9.855726108794043,9.855726108794043
-0.29000000000000004,0,0.789935896989913,0.7899358969899124,1.8122998959427674,0.2817888071446417,10.696774046143592,3.4847356327282606,3.1597435879596505,12.638974351838602,9.856819490492649,9.856819490492649
-0.2875,0,0.7896821115224579,0.789682111522457,1.813496787648465,0.2838791568247961,10.715849825194386,3.488891175526457,3.1587284460898304,12.634913784359322,9.857944426238328,9.857944426238328
-0.28500000000000003,0,0.7894209822242422,0.7894209822242416,1.8147289271697205,0.28603841092710125,10.735498544545429,3.49317025006806,3.157683928896968,12.630735715587871,9.859102169862863,9.859102169862863
-0.2825,0,0.7891522168667041,0.7891522168667034,1.8159977472451203,0.2882697250424138,10.755744032356128,3.497577933328453,3.1566088674668156,12.626435469867262,9.86029403942738,9.86029403942738
-0.28,0,0.788875508246889,0.7888755082468885,1.8173047558415176,0.29057644132707044,10.776611399667539,3.502119572135742,3.155502032987555,12.62200813195022,9.861521421287915,9.861521421287915
-0.27749999999999997,0,0.7885905332401892,0.7885905332401892,1.818651541042466,0.2929621020836685,10.798127125982205,3.506800800935023,3.154362132960757,12.617448531843028,9.862785774469653,9.862785774469653
-0.275,0,0.7882969517812807,0.7882969517812801,1.8200397763180864,0.2954304645199628,10.82031915170139,3.5116275609572782,3.153187807125122,12.612751228500487,9.864088635377291,9.864088635377291
-0.27249999999999996,0,0.787994405766858,0.787994405766858,1.8214712262112385,0.29798551680482044,10.843216978064516,3.5166061209232753,3.151977623067432,12.607910492269728,9.865431622871732,9.865431622871732
-0.27,0,0.7876825178731577,0.7876825178731577,1.822947752478701,0.3006314955539625,10.866851775305676,3.521743099426814,3.1507300714926307,12.602920285970523,9.866816443746787,9.866816443746787
-0.26749999999999996,0,0.7873608902804785,0.7873608902804785,1.824471320730016,0.3033729048936908,10.891256499820235,3.527045489157262,3.149443561121914,12.597774244487656,9.86824489864252,9.86824489864252
-0.265,0,0.7870291032961502,0.7870291032961502,1.8260440076114919,0.3062145372684345,10.916466021223481,3.5325206831390683,3.1481164131846007,12.592465652738403,9.869718888436537,9.869718888436537
-0.26249999999999996,0,0.7866867138664301,0.7866867138664295,1.8276680085878774,0.3091614961778482,10.942517260282028,3.5381765031854893,3.146746855465719,12.586987421862876,9.871240421158179,9.871240421158179
-0.26,0,0.7863332539668353,0.7863332539668347,1.8293456463802071,0.3122192210518411,10.969449338811515,3.5440212307862646,3.1453330158673403,12.581332063469361,9.87281161947622,9.87281161947622
-0.2575,0,0.7859682288592388,0.7859682288592384,1.8310793801248977,0.3153935144976971,10.997303742760828,3.5500636406740234,3.143872915436955,12.57549166174782,9.874434728815777,9.874434728815777
-0.255,0,0.7855911152027782,0.7855911152027777,1.8328718153265684,0.3186905721827454,11.026124499846512,3.5563130373427128,3.1423644608111116,12.569457843244447,9.876112126166683,9.876112126166683
-0.2525,0,0.7852013590041633,0.7852013590041633,1.8347257146855342,0.3221170156495929,11.055958373264145,3.562779294823444,3.1408054360166533,12.563221744066613,9.877846329652568,9.877846329652568
-0.25,0,0.7847983733913496,0.7847983733913496,1.8366440098904893,0.32567992839922677,11.086855073188236,3.569472900059779,3.1391934935653985,12.556773974261594,9.879640008937942,9.879640008937942
-0.2475,0,0.7843815361926678,0.7843815361926678,1.8386298144776398,0.32938689562118834,11.118867487982904,3.576405000265924,3.1375261447706713,12.550104579082685,9.88149599655975,9.88149599655975
-0.245,0,0.783950187301417,0.7839501873014163,1.8406864378698797,0.3332460480004305,11.152051937285126,3.583587454698504,3.135800749205666,12.543202996822664,9.883417300279834,9.883417300279834
-0.2425,0,0.783503625803556,0.783503625803556,1.8428174007236355,0.3372661100884304,11.186468449396962,3.591032891326504,3.134014503214224,12.536058012856897,9.885407116566908,9.885407116566908
-0.24,0,0.7830411068434355,0.783041106843435,1.845026451726927,0.34145645379293815,11.22218106573642,3.5987547689455126,3.132164427373741,12.528657709494968,9.887468845329614,9.887468845329614
-0.2375,0,0.7825618381994176,0.7825618381994176,1.8473175860104107,0.3458271576178779,11.259258175456134,3.6067674453527245,3.1302473527976704,12.520989411190682,9.889606106037402,9.889606106037402
-0.235,0,0.782064976537787,0.782064976537787,1.8496950653541446,0.35038907237424904,11.297772883752847,3.6150862522802196,3.128259906151148,12.513039624604591,9.891822755383501,9.891822755383501
-0.23249999999999998,0,0.7815496233093151,0.7815496233093151,1.8521634403967138,0.35515389418641696,11.337803417865858,3.623727577876653,3.1261984932372604,12.504793972949042,9.894122906663956,9.894122906663956
-0.22999999999999998,0,0.7810148202483157,0.781014820248315,1.8547275750809125,0.36013424573861424,11.379433575312095,3.6327089576347618,3.124059280993261,12.496237123973044,9.896510951069441,9.896510951069441
-0.22749999999999998,0,0.7804595444287666,0.780459544428766,1.857392673601964,0.36534376684677894,11.422753219540388,3.6420491747854724,3.1218381777150657,12.487352710860263,9.898991581112584,9.898991581112584
-0.22499999999999998,0,0.7798827028261031,0.7798827028261023,1.86016431016093,0.3707972156047677,11.467858828924179,3.6517683713225657,3.1195308113044105,12.478123245217649,9.90156981644402,9.90156981644402
-0.22249999999999998,0,0.7792831263263256,0.7792831263263249,1.8630484618683671,0.37651058154587863,11.514854105866949,3.6618881709875644,3.1171325053053005,12.468530021221202,9.904251032344755,9.904251032344755
-0.21999999999999997,0,0.7786595631161326,0.7786595631161326,1.8660515451926025,0.3825012124859554,11.56385065379217,3.6724318157375553,3.1146382524645304,12.458553009858122,9.907040991222665,9.907040991222665
-0.21749999999999997,0,0.7780106713785208,0.7780106713785208,1.8691804564042556,0.3887879569795515,11.61496873095339,3.6834243174433596,3.112042685514083,12.448170742056332,9.90994587748795,9.90994587748795
-0.21499999999999997,0,0.7773350112076379,0.7773350112076379,1.8724426165354682,0.39539132463367815,11.668338091363978,3.6948926268284668,3.1093400448305517,12.437360179322207,9.912972336236088,9.912972336236088
-0.21249999999999997,0,0.7766310356442302,0.7766310356442302,1.8758460214504713,0.4023336668942176,11.724098924747144,3.7068658219670625,3.1065241425769208,12.426096570307683,9.916127516230532,9.916127516230532
-0.21000000000000002,0,0.7758970807185497,0.7758970807185497,1.8793992977156508,0.4096393813599483,11.782402909292536,3.719375319021513,3.1035883228741987,12.414353291496795,9.91941911775078,9.91941911775078
-0.20750000000000002,0,0.7751313543707065,0.7751313543707065,1.8831117650651128,0.41733514320296833,11.843414393233449,3.732455108326534,3.100525417482826,12.402101669931303,9.92285544595852,9.92285544595852
-0.20500000000000002,0,0.774331924098639,0.7743319240986385,1.8869935063847014,0.425450167899943,11.907311723897122,3.746142019431562,3.097327696394555,12.38931078557822,9.92644547053598,9.92644547053598
-0.2025,0,0.7734967031606491,0.7734967031606491,1.8910554462877978,0.43401651022844445,11.97428874601744,3.7604760193114655,3.0939868126425965,12.375947250570386,9.930198892470758,9.930198892470758
-0.2,0,0.7726234351320638,0.7726234351320632,1.8953094395345058,0.44306940538421535,12.044556494839076,3.7755005486673223,3.090493740528254,12.361974962113017,9.934126219003131,9.934126219003131
-0.1975,0,0.771709676583254,0.771709676583254,1.8997683707582602,0.45264765916312855,12.118345114016995,3.7912629020891218,3.086838706333016,12.347354825332063,9.938238847920266,9.938238847920266
-0.195,0,0.7707527776079347,0.7707527776079347,1.9044462672175662,0.46279409546913475,12.195906033688617,3.8078146588703095,3.083011110431739,12.332044441726955,9.942549162581866,9.942549162581866
-0.1925,0,0.7697498598851005,0.7697498598851005,1.9093584265947567,0.4735560710111173,12.277514450571669,3.825212172488254,3.078999439540402,12.315997758161608,9.947070639301014,9.947070639301014
-0.19,0,0.7686977919036233,0.7686977919036228,1.9145215622297882,0.484986069006289,12.363472159775492,3.843517128242361,3.074791167614492,12.299164670457973,9.951817968990595,9.951817968990595
-0.1875,0,0.7675931609134959,0.7675931609134959,1.9199539686192797,0.4971423861030809,12.454110797530056,3.862797180331815,3.0703726436539838,12.281490574615935,9.956807195330295,9.956807195330295
-0.185,0,0.7664322410895382,0.7664322410895382,1.925675710547503,0.5100899296843984,12.549795565644652,3.8831266818331414,3.065728964358153,12.262915857432612,9.96205587212573,9.96205587212573
-0.1825,0,0.7652109572991678,0.7652109572991678,1.931708839869466,0.5239011463561644,12.650929522728983,3.904587523699669,3.060843829196671,12.243375316786684,9.967583243035968,9.967583243035968
-0.18,0,0.7639248437516758,0.7639248437516758,1.9380776447656027,0.5386571069516699,12.75795854470869,3.9272701021717147,3.055699375006703,12.222797500026813,9.973410447460283,9.973410447460283
-0.1775,0,0.7625689966677501,0.7625689966677501,1.9448089372702833,0.5544487790299921,12.871377078807072,3.9512744380152687,3.0502759866710005,12.201103946684002,9.97956075712688,9.97956075712688
-0.175,0,0.7611380199385358,0.7611380199385351,1.9519323860897289,0.5713785249306012,12.991734842053466,3.9767114759995654,3.0445520797541414,12.178208319016566,9.986059848849925,9.986059848849925
-0.1725,0,0.7596259625357161,0.7596259625357155,1.9594809032311113,0.5895618723788246,13.119644648967702,4.0037045992427425,3.0385038501428627,12.154015400571458,9.99293612006137,9.99293612006137
-0.16999999999999998,0,0.7580262461780086,0.7580262461780086,1.9674910948441082,0.6091296159633709,13.255791595255932,4.032391400843268,3.0321049847120345,12.128419938848138,10.000221055139358,10.000221055139358
-0.16749999999999998,0,0.756331581442242,0.7563315814422414,1.9760037890342699,0.6302303222532133,13.400943877642067,4.062925765023593,3.025326325768967,12.101305303075868,10.007949652319908,10.007949652319908
-0.16499999999999998,0,0.7545338701122875,0.7545338701122868,1.985064656383671,0.6530333298593918,13.555965597677714,4.095480322440345,3.018135480449148,12.0725419217966,10.016160923193084,10.016160923193084
-0.16249999999999998,0,0.75262409106482,0.7526240910648193,1.9947249426936002,0.6777323596908604,13.721831983979282,4.13024936015952,3.0104963642592786,12.041985457037114,10.024898479579342,10.024898479579342
-0.15999999999999998,0,0.75059216636853,0.7505921663685294,2.005042338293947,0.7045498817890039,13.899647578839012,4.167452287129081,3.0023686654741186,12.009474661896475,10.034211226129308,10.034211226129308
-0.15749999999999997,0,0.7484268034852569,0.7484268034852564,2.016082014479391,0.7337424259044023,14.09066807972028,4.207337782259206,2.993707213941027,11.974828855764107,10.04415418152502,10.04415418152502
-0.15499999999999997,0,0.7461153084568941,0.7461153084568941,2.0279178656883357,0.765607076794024,14.296326714979108,4.2501887864308605,2.9844612338275764,11.937844935310306,10.05478945699562,10.05478945699562
-0.15249999999999997,0,0.7436433636729217,0.7436433636729217,2.0406340065622324,0.8004894668052223,14.518266281763754,4.296328544638982,2.974573454691687,11.898293818766748,10.06618742842514,10.06618742842514
-0.14999999999999997,0,0.740994762147713,0.740994762147713,2.0543265868765426,0.8387936743556255,14.758378304096084,4.346127963857193,2.963979048590852,11.855916194363408,10.078428148211747,10.078428148211747
-0.14750000000000002,0,0.7381510880682463,0.7381510880682457,2.069106005733529,0.8809945669343682,15.018851211222996,4.400014631459943,2.9526043522729837,11.810417409091935,10.091603056054467,10.091603056054467
-0.14500000000000002,0,0.7350913305272483,0.7350913305272477,2.0850996310668757,0.927653304950567,15.302230034079669,4.458483945795355,2.9403653221089923,11.761461288435973,10.105817065139146,10.105817065139146
-0.14250000000000002,0,0.7317914135912829,0.7317914135912829,2.1024551638845432,0.9794369681185016,15.61149093412476,4.522112955756351,2.9271656543651314,11.708662617460526,10.121191123392203,10.121191123392203
-0.14,0,0.7282236208258709,0.7282236208258702,2.1213448323241635,1.0371436085706809,15.950135005931326,4.5915777059452925,2.912894483303482,11.651577933213929,10.1378653808948,10.1378653808948
-0.1375,0,0.7243558856234384,0.7243558856234384,2.141970663729514,1.101734518593856,16.32230736901339,4.667675161862577,2.897423542493754,11.589694169975015,10.156003137573556,10.156003137573556
-0.135,0,0.7201509094536042,0.7201509094536039,2.164571171331751,1.1743761926029788,16.732949790035217,4.751351180759681,2.8806036378144158,11.522414551257667,10.175795804870331,10.175795804870331
-0.1325,0,0.7155650574563511,0.7155650574563511,2.189429917437849,1.2564954655654688,17.187998265641426,4.8437365519560265,2.8622602298254045,11.449040919301618,10.197469198638707,10.197469198638707
-0.13,0,0.7105469631167547,0.7105469631167547,2.216886595237505,1.3498527845375907,17.694641631811123,4.946193938189097,2.8421878524670188,11.368751409868075,10.221291599225484,10.221291599225484
-0.1275,0,0.7050357488318799,0.7050357488318799,2.247351534435625,1.4566407726922925,18.261664109656987,5.060379736736855,2.8201429953275197,11.280571981310079,10.24758418581744,10.24758418581744
-0.125,0,0.6989587335646892,0.6989587335646892,2.281324926402484,1.579618592557205,18.899904974167605,5.188326653300565,2.7958349342587567,11.183339737035027,10.276734702700947,10.276734702700947
-0.1225,0,0.6922284471571738,0.6922284471571732,2.319422654596588,1.7222977974390958,19.622884250046535,5.332555482191916,2.7689137886286943,11.07565515451478,10.309215588294418,10.309215588294418
-0.12,0,0.684738694881996,0.6847386948819955,2.3624115253885454,1.8892035480229035,20.447667868258595,5.496228779941711,2.7389547795279827,10.95581911811193,10.34560836418957,10.34560836418957
-0.1175,0,0.6763593020530952,0.6763593020530952,2.411258126584953,2.0862483009855937,21.396084857061933,5.6833657764328285,2.705437208212381,10.821748832849524,10.38663695880672,10.38663695880672
-0.11499999999999999,0,0.6669289951063672,0.6669289951063666,2.467197851171307,2.3212769876187296,22.49647314501185,5.899148695508074,2.6677159804254673,10.67086392170187,10.433214030634247,10.433214030634247
-0.11249999999999999,0,0.6562456059834145,0.6562456059834143,2.5318344510185042,2.60487999949344,23.786238105711295,6.150368751961986,2.6249824239336577,10.49992969573463,10.486506615685496,10.486506615685496
-0.10999999999999999,0,0.6440523585815752,0.644052358581575,2.6072870175686638,2.951635770005868,25.31569429592796,6.446091260348974,2.5762094343263002,10.304837737305203,10.548031201499318,10.548031201499318
-0.10749999999999998,0,0.6300183005650413,0.6300183005650406,2.6964128167125634,3.382063702230314,27.15399488267025,6.798674840305826,2.5200732022601637,10.080292809040657,10.619794849684077,10.619794849684077
-0.10499999999999998,0,0.6137097859816861,0.6137097859816858,2.8031555489875255,3.925792980795203,29.39857591293323,7.225382610709136,2.454839143926744,9.819356575706976,10.704510654742249,10.704510654742249
-0.10249999999999998,0,0.5945479364403121,0.5945479364403119,2.933109114029116,4.6268970442258555,32.19075613977014,7.751022550384959,2.378191745761248,9.512766983044994,10.80593758267431,10.80593758267431
-0.09999999999999998,0,0.5717435423424881,0.5717435423424879,3.094468600958423,5.553268209925425,35.74262367399031,8.412460469294603,2.286974169369952,9.147896677479809,10.9294372985571,10.9294372985571
-0.09749999999999998,0,0.5441946473477255,0.5441946473477253,3.299714870304234,6.8139526135418835,40.38577111590292,9.26672870017929,2.176778589390902,8.707114357563608,11.082928692903101,11.082928692903101
-0.09499999999999997,0,0.5103207493321145,0.5103207493321145,3.568780162705911,8.593231306534,46.66516686912394,10.406500121005811,2.041282997328458,8.165131989313831,11.278615808997987,11.278615808997987
-0.09249999999999997,0,0.4677873226882151,0.46778732268821455,3.935446236776858,11.222871227447985,55.53400424514235,11.991892197212303,1.871149290752859,7.484597163011436,11.536333077556769,11.536333077556769
-0.08999999999999997,0,0.4130426700862455,0.4130426700862455,4.461525517058671,15.350594526104933,68.79823975959759,14.322266770389357,1.652170680344982,6.608682721379928,11.890596012835191,11.890596012835191
-0.08749999999999997,0,0.3405751529563827,0.34057515295638247,5.272336854038635,22.385015477401858,90.2643792542432,18.019533994517815,1.3623006118255303,5.449202447302121,12.407213087986984,12.407213087986984
-0.08499999999999996,0,0.24212490333489028,0.24212490333489028,6.6615688622441755,35.8903342108758,129.25312559177345,24.582465671685867,0.9684996133395611,3.8739984533582446,13.228916161810162,13.228916161810162
-0.08250000000000002,0,0.10995621889174773,0.10995621889174767,9.488588818630857,67.22416516190849,214.4496466842606,38.54240896759479,0.43982487556699085,1.7592995022679634,14.732800484673595,14.732800484673595
-0.08000000000000002,0,0.00048253802510235847,0.00048253802510236227,17.476022690912554,170.6654302982667,477.8375497806,80.32595388764736,0.001930152100409441,0.007720608401637758,18.330472995831805,18.330472995831805
-0.07750000000000001,0,2.0664495389023956,2.066449538902397,73.65851511232275,1058.4592345849878,2574.0835329699903,399.3797430920649,8.265798155609586,33.06319262243833,36.63808224548256,36.63808224548256
-0.07500000000000001,1,31.176726385450724,31.176726385450724,176.77078196724952,4118.304166528384,8596.639182575385,1209.5555335450472,124.7069055418029,498.8276221672116,7.724493052201133,7.724493052201133
-0.07250000000000001,1,4.408763286476323,4.40876328647632,5.879800271631578,260.5437392621175,460.49222675498856,57.356982462457374,17.635053145905285,70.54021258362114,2.619745006805875,2.619745006805875
-0.07,1,2.548200174238856,2.5482001742388567,0.7340335219443765,84.8106779676309,124.91531158625413,13.309197854727731,10.192800696955425,40.7712027878217,5.068219089213359,5.068219089213359
-0.0675,1,1.9460439444843531,1.946043944484354,0.052839115160759356,41.444244278773176,49.921941511171745,4.321669723149436,7.784175777937415,31.13670311174965,6.270596065961761,6.270596065961761
-0.065,1,1.655855165593756,1.6558551655937537,0.01146405936076187,24.483015043708324,23.580073368822877,1.5261663267563013,6.623420662375019,26.493682649500077,6.969551011080376,6.969551011080376
-0.0625,1,1.4868290000930335,1.4868290000930335,0.10053261234850867,16.156843459895686,12.101771911323459,0.5036340927506645,5.947316000372134,23.789264001488537,7.423812360717922,7.423812360717922
-0.06,1,1.376823142620531,1.376823142620531,0.21179608437190292,11.469472955344028,6.4516551711612316,0.1234277798077575,5.507292570482124,22.029170281928497,7.741656451927785,7.741656451927785
-0.057499999999999996,1,1.2998364908928188,1.2998364908928182,0.3178933768777702,8.576518592739552,3.4616247813575782,0.008454876056444585,5.1993459635712735,20.797383854285094,7.9758567680055235,7.9758567680055235
-0.05499999999999999,1,1.2431403468092501,1.2431403468092501,0.4122873333830362,6.669188406385607,1.814953934524726,0.010817489342252488,4.9725613872370005,19.890245548948002,8.155104731928711,8.155104731928711
-0.05249999999999999,1,1.1997902874616493,1.1997902874616493,0.49442950473310665,5.347650547190961,0.8963484105582471,0.06598153370827094,4.799161149846597,19.19664459938639,8.29631077676141,8.29631077676141
-0.04999999999999999,1,1.165684142229232,1.165684142229232,0.5654679134771489,4.395921695305367,0.3926182342275526,0.14370506497579358,4.662736568916928,18.65094627566771,8.410077317584477,8.410077317584477
-0.04749999999999999,1,1.138246654043141,1.138246654043141,0.6268999334835045,3.689071765809751,0.13367484023796575,0.22916014987912248,4.552986616172564,18.211946464690257,8.503383861578026,8.503383861578026
-0.044999999999999984,1,1.1157815331104994,1.1157815331104983,0.6801479201672443,3.150795672013074,0.022375534087382583,0.3149139062187521,4.463126132441995,17.85250452976798,8.58100936825684,8.58100936825684
-0.04249999999999998,1,1.0971271809674226,1.097127180967421,0.7264432992569202,2.732373613342866,0.0009896395139676194,0.39725426396102914,4.388508723869688,17.554034895478758,8.64633364069364,8.64633364069364
-0.03999999999999998,1,1.0814622957905187,1.0814622957905187,0.7668150831426577,2.4015317184131755,0.0341067589443117,0.474404178151456,4.325849183162075,17.3033967326483,8.701812309261632,8.701812309261632
-0.03749999999999998,1,1.0681904830898705,1.0681904830898705,0.8021112651376161,2.1362171074008924,0.09945489557458895,0.5456126223361004,4.272761932359482,17.09104772943793,8.749270525274596,8.749270525274596
-0.034999999999999976,1,1.0568688389363923,1.0568688389363923,0.8330275600942331,1.9209578789267112,0.18274694993576715,0.6106749500024898,4.227475355745569,16.909901422982276,8.790091190353898,8.790091190353898
-0.03249999999999997,1,1.0471621534449738,1.0471621534449738,0.8601347151857248,1.7446508119073583,0.27467929954535647,0.669672858964284,4.188648613779895,16.75459445511958,8.825339359229622,8.825339359229622
-0.02999999999999997,1,1.0388126370581907,1.0388126370581898,0.8839018369137095,1.599171304340791,0.3691278119399291,0.7228307217164306,4.155250548232761,16.621002192931044,8.8558466726796,8.8558466726796
-0.02749999999999997,1,1.031619375722608,1.0316193757226089,0.9047154493398117,1.4784743279817418,0.46203382993989794,0.7704353631546327,4.126477502890434,16.505910011561728,8.882270001283263,8.882270001283263
-0.024999999999999967,1,1.0254240673702089,1.0254240673702089,0.9228947523618659,1.3779980723558298,0.5506999746863778,0.8127912143947074,4.101696269480835,16.40678507792334,8.905133003949329,8.905133003949329
-0.022499999999999964,1,1.0201009221369945,1.0201009221369939,0.9387037258117665,1.2942595157240644,0.6333359113135384,0.8501955161570475,4.080403688547976,16.321614754191906,8.924856096395064,8.924856096395064
-0.020000000000000018,1,1.0155493889325646,1.0155493889325646,0.9523606940539415,1.2245748078163083,0.7087601817916279,0.8829249990803323,4.0621975557302585,16.248790222921034,8.941778386306568,8.941778386306568
-0.017500000000000016,1,1.011688842759541,1.011688842759541,0.9640458716478109,1.1668627094932587,0.7762015239812884,0.9112291493716471,4.046755371038164,16.187021484152655,8.956173928337504,8.956173928337504
-0.015000000000000013,1,1.0084546603857742,1.0084546603857742,0.9739073087063528,1.1195044991833156,0.835164802478562,0.9353272233620327,4.033818641543097,16.135274566172388,8.968263886012613,8.968263886012613
-0.012500000000000011,1,1.0057952988002998,1.0057952988002998,0.9820655637828984,1.0812430640017223,0.8853396252565146,0.9554073457049084,4.023181195201199,16.092724780804797,8.978225688686154,8.978225688686154
-0.010000000000000009,1,1.003670112740678,1.0036701127406773,0.9886173570292313,1.0511097467940254,0.9265376237320804,0.971626704912676,4.014680450962711,16.058721803850844,8.986199939683079,8.986199939683079
-0.007500000000000007,1,1.0020477288783045,1.0020477288783045,0.9936383962166114,1.0283712875123492,0.9586493035500215,0.9841122590874317,4.008190915513218,16.032763662052872,8.992295606047136,8.992295606047136
-0.0050000000000000044,1,1.0009048497647581,1.0009048497647581,0.9971855205426923,1.012491679319756,0.9816145145092439,0.9929616019841813,4.0036193990590325,16.01447759623613,8.996593863448345,8.996593863448345
-0.0025000000000000022,1,1.000225399548383,1.000225399548383,0.9992982692609969,1.0031054377156494,0.995402636370109,0.9982437818532451,4.000901598193532,16.003606392774127,8.999150857999588,8.999150857999588
0.0,1,0.9999999516156665,0.9999999516156665,0.999999951615669,0.9999999516156636,0.999999951615669,0.9999999516156647,3.999999806462666,15.999999225850663,8.999999564541001,8.999999564541001
0.0025000000000000577,1,1.000225399548383,1.0002253995483839,0.9992982692609969,1.0031054377156496,0.9954026363701092,0.998243781853246,4.000901598193534,16.003606392774135,8.999150857999593,8.999150857999593
0.0050000000000000044,1,1.0009048497647581,1.0009048497647581,0.9971855205426923,1.012491679319756,0.9816145145092439,0.9929616019841813,4.0036193990590325,16.01447759623613,8.996593863448345,8.996593863448345
0.007500000000000062,1,1.002047728878305,1.002047728878304,0.9936383962166099,1.028371287512355,0.9586493035500122,0.9841122590874269,4.008190915513218,16.032763662052872,8.992295606047135,8.992295606047135
